name,date,location
A/HaNoi/Q545/2007|CY105720|07/27/2007|Viet_Nam||H3N2/4-1412,2007.569473,VietNam
A/Texas/UR06_0358/2007|CY027565|02/20/2007|USA|06_07|H3N2/5-1413,2007.13963,USA
A/Hong_Kong/CUHK52863/2004|EU857324|08/17/2004|Hong_Kong||H3N2/1-1409,2004.629706,HongKong
A/Peru/PER004/2010|CY160314|11/20/2010|Peru||H3N2/8-1416,2010.887064,Peru
A/Waikato/1/2000|CY011594|08/09/2000|New_Zealand||H3N2/8-1416,2000.607803,NewZealand
A/Hong_Kong/1179/99|AF386762|1999|Hong_Kong||H3N2/20-1428,1999.002738,HongKong
A/West_Virginia/17/2012|KC892590|08/05/2012|USA||H3N2/1-1409,2012.596851,USA
A/New_York/913/2005|CY020535|01/10/2005|USA|04_05|H3N2/5-1413,2005.027379,USA
A/Novosibirsk/59d/2012|KC135499|03/14/2012|Russia|11_12|H3N2/1-1409,2012.202601,Russia
A/Hong_Kong/CUHK42644/2005|EU857290|07/09/2005|Hong_Kong||H3N2/1-1409,2005.520192,HongKong
A/Texas/83/2012|KF790498|11/02/2012|USA|12_13|H3N2/1-1409,2012.84052,USA
A/Peru/PER279/2010|CY162474|09/20/2010|Peru||H3N2/8-1416,2010.720055,Peru
A/New_York/500/2004|CY009270|12/10/2004|USA|04_05|H3N2/8-1416,2004.944559,USA
A/Christchurch/89/2004|CY002932|09/03/2004|New_Zealand||H3N2/19-1427,2004.676249,NewZealand
A/New_York/573/1996|CY009502|12/23/1996|USA|96_97|H3N2/8-1416,1996.980151,USA
A/Alabama/07/2010|KC882677|10/28/2010|USA|10_11|H3N2/1-1409,2010.824093,USA
A/Ohio/UR06_0410/2007|CY027501|02/23/2007|USA|06_07|H3N2/1-1409,2007.147844,USA
A/Singapore/C2010.471aV/2010|JX437745|06/21/2010|Singapore||H3N2/20-1428,2010.47091,Singapore
A/Massachusetts/13/2013|KF790299|08/22/2013|USA||H3N2/1-1409,2013.640657,USA
A/Wyoming/02/2009|GQ385905|02/02/2009|USA|08_09|H3N2/1-1409,2009.090349,USA
A/California/NHRC0001/2003|CY090943|11/13/2003|USA||H3N2/4-1412,2003.867899,USA
A/Hong_Kong/H090_714_V10/2009|CY106698|07/15/2009|Hong_Kong||H3N2/8-1416,2009.536619,HongKong
A/Kentucky/UR07_0085/2008|CY037825|02/25/2008|USA|07_08|H3N2/1-1409,2008.15332,USA
A/Netherlands/241/1982|CY113295|12/01/1982|Netherlands|82_83|H3N2/4-1412,1982.91718,Netherlands
A/Alaska/04/2013|KF790192|04/24/2013|USA|12_13|H3N2/1-1409,2013.312115,USA
A/Bilthoven/628/1976|CY113191|1976|Netherlands||H3N2/4-1412,1976.002738,Netherlands
A/Hong_Kong/CUHK22185/1997|EU857208|08/23/1997|Hong_Kong||H3N2/1-1409,1997.643395,HongKong
A/Wellington/18/2004|CY013471|09/06/2004|New_Zealand||H3N2/5-1413,2004.684463,NewZealand
A/Canterbury/207/2004|CY007517|09/21/2004|New_Zealand||H3N2/8-1416,2004.72553,NewZealand
A/Malaysia/10717/1996|CY118476|09/02/1996|Malaysia||H3N2/4-1412,1996.673511,Malaysia
A/New_York/332/1999|CY001994|02/17/1999|USA|98_99|H3N2/17-1425,1999.131417,USA
A/New_Mexico/09/2013|KF790016|03/22/2013|USA|12_13|H3N2/1-1409,2013.221766,USA
A/California/VRDL354/2009|CY068043|05/26/2009|USA||H3N2/4-1412,2009.399726,USA
A/Pennsylvania/PIT22/2008|CY035064|01/23/2008|USA|07_08|H3N2/1-1409,2008.062971,USA
A/New_York/01/2010|KC535392|2010|USA||H3N2/1-1409,2010.002738,USA
A/Wellington/5/2005|CY015614|07/26/2005|New_Zealand||H3N2/5-1413,2005.566735,NewZealand
A/Canterbury/60/2002|CY008294|06/30/2002|New_Zealand||H3N2/2-1410,2002.495551,NewZealand
A/New_York/612/1995|CY010662|12/19/1995|USA|95_96|H3N2/8-1416,1995.966461,USA
A/Memphis/137/76|CY006725|1976|USA||H3N2/8-1416,1976.002738,USA
A/Nebraska/11/2012|KF789669|11/26/2012|USA|12_13|H3N2/1-1409,2012.906229,USA
A/North_Carolina/14/2012|KC892178|04/09/2012|USA|11_12|H3N2/1-1409,2012.273785,USA
A/Massachusetts/15/2012|KF789897|12/18/2012|USA|12_13|H3N2/1-1409,2012.966461,USA
A/HaNoi/Q638/2007|CY105736|08/29/2007|Viet_Nam||H3N2/4-1412,2007.659822,VietNam
A/Hong_Kong/1/68|AF348187|1968|Hong_Kong||H3N2/19-1427,1968.002738,HongKong
A/New_York/268/2003|CY001634|11/27/2003|USA|03_04|H3N2/18-1426,2003.906229,USA
A/Peru/PER187/2011|CY161762|11/07/2011|Peru||H3N2/8-1416,2011.851472,Peru
A/Peru/PER212/2010|CY161962|11/02/2010|Peru||H3N2/8-1416,2010.837782,Peru
A/HoaBinh/HB409/2007|CY104366|10/25/2007|Viet_Nam||H3N2/4-1412,2007.81588,VietNam
A/Colorado/09/2012|KC892466|02/05/2012|USA|11_12|H3N2/1-1409,2012.098563,USA
A/Singapore/GP4278/2010|CY100110|10/12/2010|Singapore||H3N2/20-1428,2010.780287,Singapore
A/Texas/67/2007|EU516179|11/05/2007|USA|07_08|H3N2/1-1409,2007.845996,USA
A/Canterbury/405/2003|CY007053|07/05/2003|New_Zealand||H3N2/8-1416,2003.50924,NewZealand
A/New_York/UR06_0510/2007|CY025845|03/05/2007|USA|06_07|H3N2/5-1413,2007.175222,USA
A/Hong_Kong/CUHK51424/2001|EU857312|12/26/2001|Hong_Kong||H3N2/1-1409,2001.985626,HongKong
A/Illinois/UR06_0036/2007|CY026021|01/15/2007|USA|06_07|H3N2/5-1413,2007.041068,USA
A/Queensland/28/2002|CY017919|08/12/2002|Australia||H3N2/5-1413,2002.613279,Australia
A/Singapore/TT869/2011|CY124500|12/28/2011|Singapore||H3N2/20-1428,2011.991102,Singapore
A/Singapore/H2010.797/2010|KF014505|10/18/2010|Singapore||H3N2/20-1428,2010.796715,Singapore
A/Guangdong/09/2005|EU620772|2005|China||H3N2/1-1409,2005.002738,China
A/Colorado/06/2009|GQ385813|01/21/2009|USA|08_09|H3N2/1-1409,2009.057495,USA
A/Texas/UR06_0356/2007|CY026557|02/20/2007|USA|06_07|H3N2/1-1409,2007.13963,USA
A/Auckland/615/2002|CY023076|03/04/2002|New_Zealand||H3N2/5-1413,2002.172485,NewZealand
A/Ontario/C582096/2010|JQ658940|10/02/2010|Canada|10_11|H3N2/1-1409,2010.752909,Canada
A/Wisconsin/27/2007|EU199434|03/26/2007|USA|06_07|H3N2/1-1409,2007.232717,USA
A/New_York/50/2003|CY000091|12/08/2003|USA|03_04|H3N2/18-1426,2003.936345,USA
A/Madrid/G130/1993|CY112575|1993|Spain||H3N2/4-1412,1993.002738,Spain
A/Peru/PER195/2010|CY161826|09/10/2010|Peru||H3N2/8-1416,2010.692676,Peru
A/Managua/5898.02/2010|CY088965|06/06/2010|Nicaragua||H3N2/4-1412,2010.429843,Nicaragua
A/Hawaii/15/2011|KC892765|11/05/2011|USA|11_12|H3N2/1-1409,2011.845996,USA
A/Colorado/05/2008|FJ686920|2008|USA||H3N2/1-1409,2008.002738,USA
A/New_York/46/2003|CY000787|12/09/2003|USA|03_04|H3N2/18-1426,2003.939083,USA
A/Thailand/CU_B4/2009|GQ902795|06/13/2009|Thailand||H3N2/1-1409,2009.449008,Thailand
A/Singapore/C2011.301/2011|KF014473|04/20/2011|Singapore||H3N2/20-1428,2011.301164,Singapore
A/New_York/565/1996|CY009478|12/02/1996|USA|96_97|H3N2/8-1416,1996.922656,USA
A/Kentucky/UR07_0148/2008|CY038857|03/10/2008|USA|07_08|H3N2/1-1409,2008.19165,USA
A/Hong_Kong/CUHK31987/2011|KC342647|11/30/2011|China||H3N2/1-1409,2011.914442,China
A/Peru/PER374/2011|CY163194|01/13/2011|Peru||H3N2/8-1416,2011.035592,Peru
A/New_York/485/2003|CY003682|01/20/2003|USA|02_03|H3N2/8-1416,2003.054757,USA
A/Utah/17/2012|KC893035|06/01/2012|USA||H3N2/1-1409,2012.418891,USA
A/England/602/2003|CY088467|12/14/2003|United_Kingdom|03_04|H3N2/1-1409,2003.952772,UnitedKingdom
A/Western_Australia/40/2003|CY015798|09/17/2003|Australia||H3N2/5-1413,2003.711841,Australia
A/Canterbury/423/2003|CY007133|07/14/2003|New_Zealand||H3N2/8-1416,2003.533881,NewZealand
A/Washington/54/2009|KC535338|05/03/2009|USA|08_09|H3N2/1-1409,2009.336756,USA
A/Nanjing/1/2009|GU907119|04/10/2009|China||H3N2/20-1428,2009.273785,China
A/Denmark/88/2003|EU103970|2003|Denmark||H3N2/1-1409,2003.002738,Denmark
A/Hong_Kong/H090_770_V10/2009|CY115826|08/03/2009|Hong_Kong||H3N2/8-1416,2009.588638,HongKong
A/Malaysia/1912341/2007|CY118117|12/18/2007|Malaysia||H3N2/4-1412,2007.963723,Malaysia
A/New_York/600/1996|CY010070|12/23/1996|USA|96_97|H3N2/8-1416,1996.980151,USA
A/New_York/183/1999|CY001359|12/01/1999|USA|99_00|H3N2/1-1409,1999.91718,USA
A/California/VRDL330/2009_H1N1_|CY070921|05/09/2009|USA|08_09|H3N2/4-1412,2009.353183,USA
A/Peru/PER210/2010|CY161946|09/13/2010|Peru||H3N2/8-1416,2010.70089,Peru
A/New_York/690/1995|CY012922|01/18/1995|USA|94_95|H3N2/8-1416,1995.049281,USA
A/New_York/347/1999|CY002298|01/19/1999|USA|98_99|H3N2/17-1425,1999.052019,USA
A/Niigata/1149/2010|HQ703366|08/03/2010|Japan||H3N2/1-1409,2010.588638,Japan
A/California/VRDL343/2009|CY067995|05/11/2009|USA||H3N2/4-1412,2009.358658,USA
A/Peru/PER140/2010|CY161386|11/13/2010|Peru||H3N2/8-1416,2010.867899,Peru
A/Peru/PER206/2011|CY161914|09/07/2011|Peru||H3N2/8-1416,2011.684463,Peru
A/Maine/08/2012|KF790288|10/28/2012|USA|12_13|H3N2/1-1409,2012.826831,USA
A/Hong_Kong/CUHK50200/2002|EU857300|10/01/2002|Hong_Kong||H3N2/1-1409,2002.750171,HongKong
A/Idaho/11/2012|KC892653|04/11/2012|USA|11_12|H3N2/1-1409,2012.279261,USA
A/Guam/WRAIR1670P/2009|CY093369|02/01/2009|Guam||H3N2/4-1412,2009.087611,Guam
A/Malaysia/32133/2005|CY118852|08/08/2005|Malaysia||H3N2/4-1412,2005.602327,Malaysia
A/Canterbury/61/2000|CY009166|09/06/2000|New_Zealand||H3N2/8-1416,2000.684463,NewZealand
A/New_York/532/1998|CY006557|01/18/1998|USA|97_98|H3N2/8-1416,1998.049281,USA
A/New_York/95/2002|CY000219|02/26/2002|USA|01_02|H3N2/18-1426,2002.156057,USA
A/Australia/18/2009|CY066513|07/21/2009|Australia||H3N2/1-1409,2009.553046,Australia
A/New_York/624/1996|CY011434|02/16/1996|USA|95_96|H3N2/1-1409,1996.128679,USA
A/TayNguyen/TN360/2005|CY104238|08/11/2005|Viet_Nam||H3N2/4-1412,2005.610541,VietNam
A/Colorado/01/2009|GQ385863|01/01/2009|USA|08_09|H3N2/1-1409,2009.002738,USA
A/Qatar/AF02/2008|CY037305|01/29/2008|Qatar||H3N2/1-1409,2008.079398,Qatar
A/Texas/JMM_58/2012|CY135150|12/07/2012|USA|12_13|H3N2/1-1409,2012.936345,USA
A/Canterbury/64/2002|CY008318|07/02/2002|New_Zealand||H3N2/1-1409,2002.501027,NewZealand
A/New_York/55/2004|CY121127|2004|USA||H3N2/8-1416,2004.002738,USA
A/Missouri/05/2011|KC883146|03/02/2011|USA|10_11|H3N2/1-1409,2011.167009,USA
A/Canterbury/81/2000|CY008790|09/21/2000|New_Zealand||H3N2/8-1416,2000.72553,NewZealand
A/New_South_Wales/22/1999|CY016653|1999|Australia||H3N2/5-1413,1999.002738,Australia
A/West_Virginia/10/2013|KF789967|07/19/2013|USA||H3N2/1-1409,2013.54757,USA
A/Malaysia/25849/2003|CY118668|09/22/2003|Malaysia||H3N2/5-1413,2003.72553,Malaysia
A/New_York/338/1999|CY001930|02/08/1999|USA|98_99|H3N2/17-1425,1999.106776,USA
